policynumber,age,ncdlevel26
4136,21,1
4137,21,1
4138,51,2
4139,22,2
4140,21,3
4141,50,0
4142,23,3
4143,24,2
4144,22,1
4145,23,2
4146,52,4
4147,23,0
4148,24,2
4149,55,0
4150,51,0
4151,23,2
4152,55,0
4153,53,1
4154,51,0
4155,54,0
4156,55,1
4157,20,1
4158,53,4
4159,52,0
4160,54,1
4161,24,4
4162,23,1
4163,55,0
4164,53,2
4165,24,1
4166,25,2
4167,53,1
4168,51,3
4169,20,1
4170,22,2
4171,24,2
4172,51,3
4173,50,0
4174,53,4
4175,52,2
4176,52,0
4177,23,3
4178,23,2
4179,23,2
4180,21,3
4181,54,1
4182,51,0
4183,21,2
4184,53,0
4185,53,0
4186,24,3
4187,25,1
4188,51,4
4189,23,0
4190,21,1
4191,55,1
4192,25,2
4193,20,3
4194,23,3
4195,21,2
4196,22,2
4197,55,3
4198,55,1
4199,50,0
4200,23,0
4201,53,2
4202,21,4
4203,51,4
4204,52,0
4205,22,2
4206,24,3
4207,21,1
4208,52,1
4209,52,1
4210,21,0
4211,23,2
4212,52,2
4213,50,2
4214,52,4
4215,21,2
4216,52,3
4217,21,2
4218,24,1
4219,52,0
4220,23,2
4221,23,2
4222,21,2
4223,55,4
4224,54,3
4225,21,3
4226,50,1
4227,21,3
4228,54,1
4229,23,1
4230,51,4
4231,52,0
4232,22,1
4233,20,2
4234,52,1
4235,55,1
4236,23,2
4237,25,1
4238,23,3
4239,22,3
4240,21,2
4241,54,4
4242,22,3
4243,50,4
4244,52,2
4245,53,3
4246,22,2
4247,52,0
4248,25,1
4249,53,4
4250,25,2
4251,53,2
4252,54,4
4253,54,2
4254,21,2
4255,55,1
4256,50,1
4257,54,4
4258,23,3
4259,23,0
4260,54,1
4261,21,1
4262,20,1
4263,53,0
4264,54,3
4265,54,0
4266,24,1
4267,24,3
4268,51,2
4269,53,2
4270,51,2
4271,52,4
4272,25,1
4273,52,4
4274,23,3
4275,52,3
4276,24,0
4277,53,4
4278,24,3
4279,53,1
4280,22,2
4281,52,3
4282,53,2
4283,54,0
4284,23,2
4285,53,0
4286,22,2
4287,55,4
4288,52,1
4289,52,1
4290,25,3
4291,24,2
4292,24,0
4293,52,4
4294,54,0
4295,23,2
4296,55,4
4297,51,0
4298,21,3
4299,54,2
4300,55,0
4301,23,3
4302,54,1
4303,51,1
4304,20,4
4305,52,1
4306,55,3
4307,50,0
4308,53,4
4309,21,2
4310,53,1
4311,20,2
4312,22,3
4313,25,3
4314,23,3
4315,51,1
4316,21,1
4317,54,4
4318,23,2
4319,24,3
4320,52,0
4321,24,3
4322,55,4
4323,21,1
4324,21,0
4325,51,3
4326,22,4
4327,55,0
4328,21,3
4329,23,2
4330,22,3
4331,23,3
4332,24,2
4333,50,1
4334,25,2
4335,23,2
4336,55,0
4337,51,1
4338,22,2
4339,22,2
4340,22,1
4341,54,1
4342,53,0
4343,24,2
4344,24,4
4345,21,0
4346,51,2
4347,54,4
4348,52,0
4349,20,3
4350,55,2
4351,54,2
4352,52,2
4353,25,3
4354,50,2
4355,50,4
4356,23,2
4357,25,3
4358,20,3
4359,53,3
4360,21,2
4361,51,0
4362,51,0
4363,50,3
4364,53,2
4365,22,2
4366,51,4
4367,53,3
4368,20,1
4369,51,0
4370,24,2
4371,50,3
4372,21,2
4373,51,2
4374,22,1
4375,50,0
4376,21,1
4377,24,2
4378,53,1
4379,23,2
4380,53,2
4381,52,2
4382,21,2
4383,54,2
4384,23,3
4385,23,3
4386,23,2
4387,52,2
4388,52,0
4389,21,1
4390,51,4
4391,21,1
4392,50,2
4393,21,2
4394,53,0
4395,21,3
4396,21,3
4397,24,3
4398,54,0
4399,52,0
4400,23,3
4401,52,0
4402,54,0
4403,23,1
4404,22,1
4405,53,0
4406,24,2
4407,50,0
4408,20,2
4409,22,1
4410,52,1
4411,22,1
4412,22,2
4413,21,2
4414,51,3
4415,55,1
4416,51,1
4417,23,1
4418,54,0
4419,25,2
4420,21,3
4421,20,1
4422,52,2
4423,54,0
4424,55,0
4425,25,1
4426,25,2
4427,22,1
4428,52,4
4429,53,0
4430,24,3
4431,54,0
4432,20,2
4433,54,3
4434,22,2
4435,21,0
4436,23,2
4437,22,2
4438,20,2
4439,51,2
4440,51,1
4441,54,1
4442,21,3
4443,54,2
4444,55,0
4445,24,1
4446,54,1
4447,22,2
4448,51,0
4449,53,4
4450,23,2
4451,53,0
4452,22,1
4453,23,2
4454,51,4
4455,54,2
4456,52,2
4457,51,0
4458,53,1
4459,50,2
4460,51,2
4461,53,4
4462,54,0
4463,50,1
4464,21,2
4465,54,1
4466,51,0
4467,51,2
4468,24,1
4469,52,0
4470,20,1
4471,52,0
4472,53,1
4473,22,3
4474,22,2
4475,23,2
4476,53,4
4477,52,0
4478,24,0
4479,54,1
4480,23,2
4481,21,1
4482,24,1
4483,54,0
4484,24,4
4485,51,4
4486,51,3
4487,25,1
4488,55,0
4489,25,4
4490,21,1
4491,54,4
4492,51,1
4493,23,2
4494,51,1
4495,23,3
4496,24,3
4497,54,1
4498,22,0
4499,24,2
4500,53,0
4501,50,1
4502,24,3
4503,53,1
4504,53,0
4505,52,0
4506,23,2
4507,50,4
4508,53,2
4509,53,0
4510,52,0
4511,55,4
4512,52,2
4513,22,2
4514,53,4
4515,21,2
4516,51,3
4517,25,1
4518,24,2
4519,20,3
4520,25,2
4521,53,0
4522,52,2
4523,23,4
4524,23,0
4525,23,2
4526,50,1
4527,51,3
4528,54,0
4529,23,2
4530,22,2
4531,22,1
4532,24,1
4533,53,4
4534,20,3
4535,21,0
4536,51,1
4537,25,4
4538,55,0
4539,22,3
4540,25,0
4541,53,0
4542,20,3
4543,24,2
4544,21,2
4545,55,4
4546,22,1
4547,54,2
4548,51,0
4549,52,1
4550,52,3
4551,53,1
4552,23,3
4553,52,2
4554,50,4
4555,50,4
4556,53,2
4557,54,0
4558,54,1
4559,51,4
4560,22,3
4561,54,1
4562,54,1
4563,50,3
4564,24,1
4565,25,2
4566,20,3
4567,53,2
4568,52,4
4569,24,3
4570,53,0
4571,22,2
4572,22,3
4573,55,0
4574,51,3
4575,25,2
4576,21,1
4577,21,1
4578,21,0
4579,53,4
4580,52,0
4581,53,0
4582,53,1
4583,54,4
4584,54,1
4585,53,0
4586,50,1
4587,52,4
4588,54,0
4589,51,0
4590,51,0
4591,24,0
4592,20,3
4593,25,1
4594,51,0
4595,25,1
4596,24,2
4597,52,2
4598,22,2
4599,23,2
4600,51,4
4601,21,0
4602,22,4
4603,54,4
4604,24,1
4605,50,0
4606,22,2
4607,55,3
4608,53,4
4609,24,1
4610,52,1
4611,53,1
4612,51,0
4613,54,0
4614,24,1
4615,50,1
4616,54,4
4617,51,1
4618,24,2
4619,52,1
4620,23,3
4621,52,0
4622,24,1
4623,53,4
4624,50,2
4625,54,4
4626,53,1
4627,23,2
4628,24,1
4629,55,0
4630,20,3
4631,22,1
4632,53,4
4633,24,2
4634,51,1
4635,22,2
4636,24,0
4637,24,1
4638,21,2
4639,54,2
4640,22,3
4641,52,0
4642,53,3
4643,51,2
4644,23,2
4645,23,1
4646,53,1
4647,24,2
4648,52,0
4649,52,0
4650,52,1
4651,52,0
4652,24,2
4653,53,0
4654,50,0
4655,54,2
4656,50,0
4657,54,0
4658,52,0
4659,51,2
4660,50,0
4661,55,4
4662,55,0
4663,24,3
4664,53,3
4665,22,1
4666,52,1
4667,50,2
4668,23,1
4669,50,1
4670,51,3
4671,20,4
4672,20,1
4673,20,1
4674,24,3
4675,23,1
4676,51,2
4677,20,4
4678,53,0
4679,23,2
4680,23,2
4681,22,1
4682,21,2
4683,53,4
4684,55,4
4685,53,4
4686,24,2
4687,52,4
4688,22,1
4689,22,2
4690,54,0
4691,21,2
4692,54,2
4693,50,1
4694,53,0
4695,24,1
4696,23,3
4697,52,1
4698,51,0
4699,51,1
4700,23,2
4701,55,4
4702,51,2
4703,21,2
4704,53,0
4705,52,0
4706,24,3
4707,54,1
4708,23,1
4709,24,2
4710,51,1
4711,22,4
4712,51,4
4713,23,1
4714,22,2
4715,53,4
4716,54,3
4717,54,0
4718,23,2
4719,24,2
4720,50,2
4721,21,1
4722,52,3
4723,23,0
4724,21,3
4725,52,0
4726,51,4
4727,54,2
4728,51,1
4729,23,3
4730,51,2
4731,24,3
4732,21,2
4733,52,0
4734,54,0
4735,53,3
4736,25,1
4737,24,3
4738,21,0
4739,51,1
4740,20,2
4741,50,2
4742,21,3
4743,24,1
4744,21,2
4745,52,4
4746,53,0
4747,51,3
4748,22,0
4749,21,0
4750,21,2
4751,51,4
4752,22,1
4753,24,3
4754,23,3
4755,51,1
4756,53,0
4757,24,1
4758,50,4
4759,24,2
4760,25,2
4761,53,4
4762,23,1
4763,22,1
4764,51,1
4765,24,3
4766,22,1
4767,22,3
4768,52,0
4769,20,1
4770,24,2
4771,53,4
4772,25,2
4773,50,0
4774,23,1
4775,22,2
4776,50,0
4777,52,2
4778,51,0
4779,53,1
4780,21,3
4781,50,1
4782,20,4
4783,21,3
4784,24,3
4785,55,2
4786,55,2
4787,20,2
4788,53,0
4789,21,3
4790,54,1
4791,24,2
4792,20,3
4793,24,2
4794,25,3
4795,53,4
4796,55,2
4797,20,3
4798,52,0
4799,51,0
4800,23,2
4801,53,2
4802,52,0
4803,52,4
4804,51,3
4805,51,2
4806,51,0
4807,25,2
4808,50,0
4809,25,1
4810,51,2
4811,24,1
4812,21,2
4813,55,1
4814,55,0
4815,24,3
4816,51,0
4817,23,3
4818,52,2
4819,24,2
4820,23,3
4821,51,4
4822,24,2
4823,24,3
4824,23,4
4825,25,3
4826,50,4
4827,52,0
4828,51,0
4829,20,3
4830,21,1
4831,23,4
4832,51,0
4833,50,0
4834,51,4
4835,21,2
4836,51,1
4837,55,0
4838,25,2
4839,51,0
4840,54,4
4841,52,1
4842,54,1
4843,54,4
4844,54,0
4845,20,3
4846,52,0
4847,52,0
4848,51,0
4849,54,0
4850,54,0
4851,22,1
4852,20,2
4853,21,2
4854,23,2
4855,54,4
4856,22,2
4857,21,2
4858,51,2
4859,21,2
4860,54,0
4861,51,4
4862,22,1
4863,25,1
4864,51,2
4865,24,2
4866,21,1
4867,21,2
4868,53,4
4869,52,4
4870,55,1
4871,25,1
4872,22,4
4873,21,3
4874,50,1
4875,25,3
4876,52,3
4877,54,3
4878,55,1
4879,55,2
4880,22,2
4881,51,1
4882,51,0
4883,52,0
4884,54,4
4885,24,2
4886,23,1
4887,20,1
4888,22,1
4889,23,2
4890,24,3
4891,23,3
4892,24,3
4893,22,0
4894,21,1
4895,24,3
4896,54,1
4897,50,4
4898,21,3
4899,51,0
4900,21,2
4901,52,4
4902,54,3
4903,53,3
4904,20,2
4905,22,1
4906,51,4
4907,53,4
4908,24,2
4909,24,3
4910,51,2
4911,51,2
4912,51,0
4913,53,4
4914,24,4
4915,51,0
4916,50,4
4917,51,0
4918,54,1
4919,53,0
4920,55,2
4921,51,0
4922,20,2
4923,53,2
4924,22,3
4925,24,2
4926,23,2
4927,23,2
4928,24,1
4929,23,1
4930,51,1
4931,51,1
4932,24,1
4933,23,3
4934,22,2
4935,54,4
4936,55,4
4937,52,0
4938,51,4
4939,52,1
4940,53,0
4941,22,2
4942,53,4
4943,21,3
4944,54,3
4945,53,4
4946,24,1
4947,51,2
4948,23,3
4949,52,1
4950,24,1
4951,55,4
4952,20,3
4953,24,3
4954,24,3
4955,52,0
4956,23,2
4957,52,4
4958,52,0
4959,51,0
4960,52,1
4961,55,0
4962,24,2
4963,54,4
4964,24,2
4965,53,3
4966,22,1
4967,52,0
4968,22,3
4969,23,1
4970,52,2
4971,25,2
4972,51,1
4973,53,0
4974,20,1
4975,54,0
4976,53,1
4977,52,4
4978,55,2
4979,20,1
4980,22,1
4981,52,0
4982,54,1
4983,22,3
4984,55,0
4985,21,3
4986,52,1
4987,52,4
4988,24,3
4989,53,2
4990,24,1
4991,52,4
4992,52,1
4993,20,1
4994,24,3
4995,22,2
4996,54,1
4997,54,4
4998,24,0
4999,22,1
5000,51,4
5001,53,4
5002,23,2
5003,20,2
5004,51,2
5005,23,2
5006,51,0
5007,25,3
5008,53,0
5009,54,0
5010,22,3
5011,54,2
5012,54,1
5013,53,4
5014,20,2
5015,24,3
5016,51,2
5017,25,0
5018,54,0
5019,52,3
5020,22,2
5021,54,4
5022,54,3
5023,52,0
5024,50,0
5025,22,1
5026,54,1
5027,52,0
5028,54,3
5029,25,2
5030,22,1
5031,52,0
5032,52,0
5033,52,4
5034,22,3
5035,53,4
5036,52,0
5037,21,2
5038,23,1
5039,51,1
5040,50,4
5041,54,2
5042,52,4
5043,20,3
5044,20,1
5045,54,2
5046,21,4
5047,53,1
5048,22,2
5049,51,4
5050,53,0
5051,22,1
5052,21,2
5053,24,0
5054,52,4
5055,53,0
5056,20,0
5057,22,4
5058,51,3
5059,22,4
5060,51,0
5061,50,0
5062,55,0
5063,20,2
5064,24,1
5065,51,0
5066,24,3
5067,24,4
5068,54,3
5069,52,1
5070,22,2
5071,51,0
5072,22,2
5073,52,4
5074,23,3
5075,54,0
5076,21,1
5077,51,4
5078,54,4
5079,21,3
5080,52,4
5081,22,3
5082,23,1
5083,51,0
5084,25,2
5085,55,4
5086,25,2
5087,53,1
5088,20,1
5089,23,4
5090,51,1
5091,24,3
5092,53,1
5093,23,2
5094,53,0
5095,50,0
5096,53,0
5097,23,1
5098,55,0
5099,51,3
5100,51,4
5101,52,1
5102,53,4
5103,23,2
5104,53,1
5105,20,1
5106,51,4
5107,55,0
5108,24,3
5109,51,3
5110,20,3
5111,54,2
5112,24,3
5113,24,1
5114,55,4
5115,24,3
5116,51,0
5117,25,2
5118,21,1
5119,50,1
5120,23,1
5121,52,0
5122,55,0
5123,23,3
5124,51,1
5125,53,4
5126,22,1
5127,51,4
5128,21,1
5129,21,0
5130,50,0
5131,51,0
5132,51,0
5133,52,2
5134,53,0
5135,23,2
5136,23,3
5137,52,4
5138,52,0
5139,22,1
5140,55,4
5141,23,2
5142,54,4
5143,20,1
5144,22,3
5145,24,1
5146,52,0
5147,55,0
5148,21,3
5149,22,1
5150,52,0
5151,51,3
5152,23,0
5153,22,2
5154,20,3
5155,24,3
5156,54,2
5157,51,2
5158,20,3
5159,23,1
5160,24,2
5161,52,0
5162,25,2
5163,20,3
5164,22,2
5165,51,2
5166,23,3
5167,21,1
5168,25,3
5169,52,0
5170,23,0
5171,21,0
5172,54,0
5173,52,0
5174,50,4
5175,54,1
5176,54,4
5177,20,4
5178,53,4
5179,53,2
5180,22,3
5181,22,1
5182,52,3
5183,25,3
5184,21,3
5185,24,3
5186,25,2
5187,23,3
5188,23,3
5189,54,3
5190,52,4
5191,21,1
5192,53,2
5193,21,3
5194,24,2
5195,24,3
5196,20,3
5197,24,2
5198,24,2
5199,23,4
5200,53,3
5201,53,4
5202,20,2
5203,53,4
5204,53,4
5205,22,2
5206,22,2
5207,22,2
5208,21,1
5209,24,2
5210,25,2
5211,50,2
5212,50,0
5213,23,3
5214,53,1
5215,51,1
5216,53,1
5217,24,2
5218,51,0
5219,20,1
5220,50,1
5221,20,1
5222,51,1
5223,24,2
5224,25,2
5225,55,0
5226,20,2
5227,22,1
5228,22,3
5229,54,4
5230,24,4
5231,55,0
5232,23,1
5233,24,1
5234,54,4
5235,22,4
5236,23,3
5237,23,3
5238,25,0
5239,51,1
5240,52,0
5241,54,0
5242,54,1
5243,53,1
5244,53,2
5245,22,1
5246,52,3
5247,54,1
5248,20,2
5249,25,1
5250,54,2
5251,24,2
5252,55,4
5253,20,1
5254,23,3
5255,22,3
5256,21,2
5257,51,1
5258,22,2
5259,22,2
5260,51,1
5261,22,2
5262,51,0
5263,21,4
5264,23,1
5265,22,1
5266,55,2
5267,22,3
5268,21,1
5269,53,0
5270,23,2
5271,50,4
5272,25,0
5273,20,4
5274,22,4
5275,24,4
5276,22,2
5277,23,3
5278,54,4
5279,51,0
5280,23,1
5281,50,4
5282,55,4
5283,22,3
5284,54,2
5285,22,3
5286,54,0
5287,51,0
5288,22,3
5289,54,4
5290,53,0
5291,54,1
5292,51,2
5293,55,4
5294,20,2
5295,24,3
5296,22,2
5297,52,0
5298,54,4
5299,55,3
5300,53,3
5301,22,2
5302,24,1
5303,23,0
5304,52,0
5305,54,1
5306,20,2
5307,52,4
5308,22,2
5309,52,0
5310,21,1
5311,51,0
5312,24,3
5313,23,1
5314,53,0
5315,23,2
5316,51,0
5317,55,4
5318,53,3
5319,23,2
5320,55,1
5321,24,2
5322,22,1
5323,21,0
5324,52,3
5325,53,4
5326,52,0
5327,25,1
5328,50,0
5329,20,1
5330,54,0
5331,23,0
5332,52,0
5333,22,4
5334,22,2
5335,23,3
5336,52,1
5337,55,0
5338,54,1
5339,52,0
5340,53,4
5341,54,4
5342,50,2
5343,54,2
5344,52,0
5345,53,0
5346,54,4
5347,22,0
5348,52,0
5349,24,2
5350,20,1
5351,51,3
5352,54,4
5353,53,2
5354,21,2
5355,52,1
5356,22,3
5357,20,2
5358,24,0
5359,50,3
5360,23,4
5361,22,3
5362,55,0
5363,22,4
5364,54,0
5365,23,2
5366,20,2
5367,25,1
5368,21,3
5369,54,4
5370,24,2
5371,20,2
5372,20,2
5373,20,2
5374,51,0
5375,20,3
5376,21,2
5377,24,3
5378,22,3
5379,21,2
5380,25,1
5381,22,0
5382,24,2
5383,52,2
5384,22,3
5385,53,0
5386,50,2
5387,54,1
5388,54,0
5389,54,1
5390,23,4
5391,50,4
5392,51,3
5393,52,4
5394,21,1
5395,21,1
5396,51,0
5397,50,0
5398,24,2
5399,22,1
5400,54,1
5401,52,0
5402,23,2
5403,23,3
5404,20,2
5405,50,4
5406,55,1
5407,53,1
5408,50,1
5409,52,1
5410,54,2
5411,23,3
5412,23,4
5413,52,3
5414,23,1
5415,54,4
5416,53,4
5417,52,4
5418,25,1
5419,24,3
5420,25,4
5421,23,2
5422,24,2
5423,21,3
5424,50,0
5425,53,4
5426,54,4
5427,51,4
5428,54,4
5429,24,2
5430,54,4
5431,23,1
5432,23,3
5433,23,0
5434,23,0
5435,54,0
5436,24,1
5437,51,1
5438,24,2
5439,52,1
5440,24,2
5441,25,3
5442,22,2
5443,55,0
5444,22,1
5445,22,1
5446,20,1
5447,54,0
5448,23,2
5449,20,2
5450,53,0
5451,50,0
5452,23,2
5453,24,2
5454,54,3
5455,23,4
5456,54,1
5457,53,1
5458,51,0
5459,21,2
5460,20,2
5461,23,3
5462,24,3
5463,52,0
5464,55,1
5465,54,4
5466,50,0
5467,22,3
5468,51,3
5469,55,1
5470,20,2
5471,51,1
5472,21,2
5473,53,0
5474,22,3
5475,54,0
5476,21,2
5477,25,2
5478,52,0
5479,54,0
5480,52,3
5481,52,4
5482,51,1
5483,22,1
5484,51,3
5485,22,2
5486,20,3
5487,51,0
5488,53,1
5489,21,1
5490,20,2
5491,23,4
5492,25,2
5493,50,0
5494,52,0
5495,22,2
5496,22,2
5497,20,3
5498,20,3
5499,53,2
5500,54,3
5501,53,1
5502,51,4
5503,50,2
5504,24,2
5505,24,1
5506,23,1
5507,54,1
5508,21,0
5509,25,2
5510,50,1
5511,53,4
5512,55,0
5513,21,3
5514,23,1
5515,21,0
5516,25,4
5517,54,0
5518,54,1
5519,20,1
5520,22,0
5521,51,0
5522,21,3
5523,54,1
5524,52,4
5525,21,3
5526,22,3
5527,54,4
5528,53,0
5529,50,1
5530,21,2
5531,51,2
5532,53,0
5533,53,1
5534,22,4
5535,53,0
5536,55,4
5537,54,0
5538,52,0
5539,50,1
5540,24,2
5541,51,0
5542,24,2
5543,23,2
5544,52,1
5545,50,3
5546,20,3
5547,51,0
5548,54,2
5549,21,1
5550,51,4
5551,21,2
5552,50,2
5553,53,1
5554,54,0
5555,52,3
5556,55,3
5557,51,1
5558,23,1
5559,23,0
5560,51,2
5561,51,4
5562,50,1
5563,24,2
5564,54,1
5565,51,4
5566,50,0
5567,22,1
5568,23,2
5569,22,1
5570,51,0
5571,50,0
5572,54,0
5573,50,0
5574,51,0
5575,52,0
5576,54,0
5577,20,2
5578,24,1
5579,51,2
5580,23,2
5581,51,4
5582,54,2
5583,53,0
5584,23,2
5585,25,3
5586,52,1
5587,51,3
5588,24,3
5589,22,3
5590,21,2
5591,24,1
5592,24,4
5593,50,0
5594,25,1
5595,50,2
5596,24,3
5597,54,4
5598,53,3
5599,51,1
5600,24,2
5601,21,1
5602,51,1
5603,23,2
5604,54,0
5605,53,4
5606,25,4
5607,55,2
5608,51,1
5609,24,2
5610,53,4
5611,53,4
5612,53,3
5613,21,2
5614,24,2
5615,52,0
5616,52,1
5617,24,3
5618,25,2
5619,22,3
5620,20,1
5621,23,3
5622,55,0
5623,54,0
5624,52,0
5625,20,1
5626,24,3
5627,23,2
5628,55,0
5629,53,3
5630,20,2
5631,25,3
5632,52,0
5633,54,4
5634,20,3
5635,54,1
5636,52,0
5637,53,1
5638,53,2
5639,21,3
5640,52,4
5641,23,2
5642,52,1
5643,52,0
5644,21,1
5645,22,2
5646,51,3
5647,54,2
5648,22,2
5649,24,2
5650,21,0
5651,52,0
5652,54,0
5653,51,4
5654,21,2
5655,53,1
5656,52,2
5657,22,2
5658,52,4
5659,24,3
5660,24,0
5661,24,1
5662,53,3
5663,52,3
5664,22,1
5665,21,1
5666,23,4
5667,24,2
5668,22,2
5669,23,3
5670,24,2
5671,24,3
5672,54,0
5673,52,0
5674,20,2
5675,23,2
5676,50,3
5677,50,2
5678,54,2
5679,24,2
5680,23,2
5681,21,2
5682,25,1
5683,52,4
5684,20,4
5685,54,2
5686,55,0
5687,23,2
5688,54,3
5689,54,2
5690,22,1
5691,55,0
5692,52,0
5693,22,1
5694,50,4
5695,52,1
5696,52,1
5697,50,0
5698,23,2
5699,52,4
5700,51,4
5701,21,1
5702,50,3
5703,22,0
5704,23,2
5705,54,2
5706,53,4
5707,23,1
5708,22,1
5709,22,1
5710,54,0
5711,25,1
5712,21,3
5713,54,1
5714,53,0
5715,22,1
5716,54,1
5717,52,0
5718,25,2
5719,22,2
5720,50,1
5721,24,1
5722,20,4
5723,21,3
5724,53,4
5725,21,2
5726,24,2
5727,22,1
5728,55,3
5729,23,2
5730,51,4
5731,23,3
5732,53,0
5733,24,4
5734,20,3
5735,24,2
5736,21,2
5737,52,1
5738,25,1
5739,53,0
5740,21,2
5741,53,1
5742,54,1
5743,24,3
5744,20,2
5745,23,4
5746,23,2
5747,52,4
5748,21,2
5749,23,1
5750,23,3
5751,24,2
5752,52,0
5753,53,4
5754,50,1
5755,53,0
5756,52,0
5757,25,1
5758,51,3
5759,51,1
5760,54,2
5761,54,1
5762,21,1
5763,25,2
5764,24,1
5765,23,2
5766,52,1
5767,25,2
5768,50,0
5769,25,2
5770,52,0
5771,55,4
5772,52,0
5773,22,0
5774,23,3
5775,52,1
5776,50,4
5777,23,2
5778,24,4
5779,52,1
5780,25,1
5781,21,1
5782,24,3
5783,53,2
5784,51,3
5785,53,1
5786,22,1
5787,21,2
5788,21,3
5789,20,0
5790,54,0
5791,50,4
5792,51,4
5793,21,2
5794,24,3
5795,21,3
5796,25,3
5797,54,4
5798,52,1
5799,22,1
5800,21,2
5801,52,1
5802,54,3
5803,24,3
5804,51,0
5805,51,3
5806,22,4
5807,53,0
5808,23,2
5809,23,1
5810,55,1
5811,51,4
5812,54,0
5813,55,0
5814,53,1
5815,24,1
5816,51,3
5817,52,2
5818,20,4
5819,21,1
5820,22,2
5821,52,0
5822,52,2
5823,21,3
5824,23,3
5825,50,0
5826,54,2
5827,50,0
5828,50,4
5829,23,1
5830,21,2
5831,21,0
5832,24,0
5833,24,2
5834,55,4
5835,21,2
5836,21,2
5837,51,2
5838,52,4
5839,54,4
5840,52,4
5841,23,1
5842,53,4
5843,23,3
5844,53,0
5845,21,3
5846,54,4
5847,20,3
5848,24,1
5849,23,1
5850,53,0
5851,23,1
5852,23,1
5853,51,4
5854,25,3
5855,22,4
5856,21,1
5857,55,4
5858,54,4
5859,22,0
5860,25,4
5861,22,2
5862,51,0
5863,54,4
5864,54,1
5865,54,4
5866,22,2
5867,53,1
5868,50,0
5869,25,2
5870,53,1
5871,22,2
5872,20,2
5873,53,2
5874,51,1
5875,53,0
5876,25,1
5877,52,4
5878,50,0
5879,21,3
5880,54,1
5881,25,2
5882,21,4
5883,22,2
5884,51,4
5885,52,1
5886,24,1
5887,52,3
5888,24,3
5889,51,2
5890,23,2
5891,24,2
5892,22,1
5893,22,3
5894,52,0
5895,51,0
5896,53,3
5897,52,1
5898,22,2
5899,53,4
5900,53,4
5901,53,1
5902,53,1
5903,23,4
5904,21,2
5905,22,1
5906,24,4
5907,20,3
5908,22,2
5909,54,1
5910,24,2
5911,24,3
5912,22,2
5913,52,1
5914,53,3
5915,23,2
5916,55,2
5917,21,3
5918,23,2
5919,24,3
5920,24,3
5921,52,0
5922,21,2
5923,55,2
5924,22,4
5925,53,2
5926,51,3
5927,51,0
5928,51,3
5929,20,3
5930,24,3
5931,23,3
5932,23,1
5933,20,1
5934,23,4
5935,54,3
5936,53,3
5937,24,3
5938,21,3
5939,50,0
5940,21,1
5941,52,0
5942,21,3
5943,52,0
5944,24,1
5945,55,3
5946,54,1
5947,24,1
5948,21,3
5949,21,2
5950,24,0
5951,21,1
5952,54,3
5953,52,4
5954,53,1
5955,53,2
5956,24,0
5957,21,1
5958,21,1
5959,20,2
5960,54,2
5961,22,1
5962,24,0
5963,52,1
5964,24,2
5965,51,0
5966,50,0
5967,50,1
5968,50,2
5969,24,3
5970,20,0
5971,50,0
5972,25,3
5973,54,3
5974,53,0
5975,54,0
5976,22,3
5977,23,2
5978,25,1
5979,22,3
5980,22,1
5981,20,4
5982,24,4
5983,54,2
5984,21,1
5985,54,1
5986,24,4
5987,55,0
5988,23,1
5989,52,2
5990,21,3
5991,55,0
5992,23,2
5993,50,3
5994,23,2
5995,53,4
5996,21,1
5997,52,4
5998,24,3
5999,53,0
6000,51,0
6001,22,1
6002,55,4
6003,25,2
6004,24,4
6005,20,4
6006,22,0
6007,21,2
6008,54,3
6009,53,0
6010,53,4
6011,24,3
6012,52,1
6013,23,3
6014,54,4
6015,54,4
6016,54,2
6017,24,1
6018,22,3
6019,25,4
6020,23,1
6021,50,1
6022,20,3
6023,54,4
6024,21,4
6025,53,0
6026,21,0
6027,53,4
6028,53,1
6029,53,0
6030,21,2
6031,54,1
6032,23,2
6033,20,2
6034,23,4
6035,52,1
6036,22,2
6037,21,1
6038,25,2
6039,22,0
6040,54,1
6041,20,1
6042,24,2
6043,22,3
6044,52,1
6045,55,0
6046,22,2
6047,23,2
6048,24,2
6049,20,1
6050,50,2
6051,51,4
6052,21,2
6053,22,2
6054,23,3
6055,50,4
6056,51,0
6057,22,3
6058,53,1
6059,24,2
6060,53,3
6061,24,2
6062,24,2
6063,24,2
6064,22,1
6065,21,1
6066,20,2
6067,53,3
6068,24,3
6069,53,1
6070,25,3
6071,50,2
6072,55,0
6073,51,0
6074,52,2
6075,54,3
6076,55,0
6077,53,0
6078,25,0
6079,54,0
6080,25,1
6081,50,0
6082,21,2
6083,23,1
6084,23,1
6085,20,1
6086,51,1
6087,24,1
6088,22,3
6089,23,2
6090,22,2
6091,54,4
6092,54,1
6093,22,2
6094,25,1
6095,23,1
6096,52,3
6097,51,1
6098,21,3
6099,22,2
6100,51,2
6101,55,4
6102,51,4
6103,22,2
6104,51,0
6105,22,2
6106,53,3
6107,22,2
6108,23,3
6109,22,1
6110,52,0
6111,54,0
6112,51,0
6113,52,0
6114,24,3
6115,53,2
6116,20,2
6117,50,0
6118,22,4
6119,23,2
6120,22,2
6121,24,1
6122,52,4
6123,22,1
6124,54,4
6125,51,1
6126,22,0
6127,55,3
6128,53,3
6129,25,3
6130,55,0
6131,23,1
6132,24,2
